grupa1,CA,0.120498614958,87
grupa1,CAF,0.0,0
grupa1,CAS,0.0,0
grupa1,CD,0.00969529085873,7
grupa1,CO,0.0373961218837,27
grupa1,CS,0.0,0
grupa1,CSD,0.00138504155125,1
grupa1,CU,0.00277008310249,2
grupa1,DAL,0.00277008310249,2
grupa1,FE,0.0138504155125,10
grupa1,FE2,0.00277008310249,2
grupa1,GA,0.0,0
grupa1,HG,0.00277008310249,2
grupa1,K,0.00554016620499,4
grupa1,MG,0.0969529085873,70
grupa1,MN,0.112188365651,81
grupa1,MSE,0.0,0
grupa1,NA,0.0401662049861,29
grupa1,NI,0.00969529085873,7
grupa1,SEP,0.0,0
grupa1,SR,0.0,0
grupa1,TPO,0.0,0
grupa1,ZN,0.541551246537,391
grupa10,CA,0.0289855072464,4
grupa10,CAF,0.00724637681159,1
grupa10,CAS,0.0,0
grupa10,CD,0.0,0
grupa10,CO,0.0144927536232,2
grupa10,CS,0.0,0
grupa10,CSD,0.0,0
grupa10,CU,0.0,0
grupa10,DAL,0.0,0
grupa10,FE,0.0,0
grupa10,FE2,0.00724637681159,1
grupa10,GA,0.0,0
grupa10,HG,0.00724637681159,1
grupa10,K,0.0,0
grupa10,MG,0.260869565217,36
grupa10,MN,0.115942028986,16
grupa10,MSE,0.0,0
grupa10,NA,0.0217391304348,3
grupa10,NI,0.0217391304348,3
grupa10,SEP,0.0,0
grupa10,SR,0.0,0
grupa10,TPO,0.0,0
grupa10,ZN,0.514492753623,71
grupa11,CA,0.148148148148,4
grupa11,CAF,0.0,0
grupa11,CAS,0.0,0
grupa11,CD,0.0,0
grupa11,CO,0.0,0
grupa11,CS,0.0,0
grupa11,CSD,0.0,0
grupa11,CU,0.0,0
grupa11,DAL,0.0,0
grupa11,FE,0.0,0
grupa11,FE2,0.0,0
grupa11,GA,0.0,0
grupa11,HG,0.0,0
grupa11,K,0.0,0
grupa11,MG,0.259259259259,7
grupa11,MN,0.0,0
grupa11,MSE,0.0,0
grupa11,NA,0.0,0
grupa11,NI,0.0,0
grupa11,SEP,0.0,0
grupa11,SR,0.0,0
grupa11,TPO,0.0,0
grupa11,ZN,0.592592592593,16
grupa12,CA,0.129612961296,144
grupa12,CAF,0.00630063006301,7
grupa12,CAS,0.000900090009001,1
grupa12,CD,0.002700270027,3
grupa12,CO,0.011701170117,13
grupa12,CS,0.000900090009001,1
grupa12,CSD,0.000900090009001,1
grupa12,CU,0.003600360036,4
grupa12,DAL,0.001800180018,2
grupa12,FE,0.00900090009001,10
grupa12,FE2,0.003600360036,4
grupa12,GA,0.0,0
grupa12,HG,0.0,0
grupa12,K,0.00630063006301,7
grupa12,MG,0.365436543654,406
grupa12,MN,0.0891089108911,99
grupa12,MSE,0.0,0
grupa12,NA,0.042304230423,47
grupa12,NI,0.010801080108,12
grupa12,SEP,0.0,0
grupa12,SR,0.000900090009001,1
grupa12,TPO,0.0,0
grupa12,ZN,0.314131413141,349
grupa13,CA,0.176978417266,123
grupa13,CAF,0.0,0
grupa13,CAS,0.0,0
grupa13,CD,0.00143884892086,1
grupa13,CO,0.00863309352518,6
grupa13,CS,0.00143884892086,1
grupa13,CSD,0.00143884892086,1
grupa13,CU,0.00431654676259,3
grupa13,DAL,0.00143884892086,1
grupa13,FE,0.00719424460432,5
grupa13,FE2,0.0,0
grupa13,GA,0.0,0
grupa13,HG,0.0,0
grupa13,K,0.00719424460432,5
grupa13,MG,0.402877697842,280
grupa13,MN,0.113669064748,79
grupa13,MSE,0.0,0
grupa13,NA,0.0546762589928,38
grupa13,NI,0.0115107913669,8
grupa13,SEP,0.0,0
grupa13,SR,0.00143884892086,1
grupa13,TPO,0.0,0
grupa13,ZN,0.205755395683,143
grupa14,CA,0.174242424242,23
grupa14,CAF,0.0,0
grupa14,CAS,0.0,0
grupa14,CD,0.0151515151515,2
grupa14,CO,0.0151515151515,2
grupa14,CS,0.0,0
grupa14,CSD,0.0,0
grupa14,CU,0.0,0
grupa14,DAL,0.0,0
grupa14,FE,0.0,0
grupa14,FE2,0.0,0
grupa14,GA,0.0,0
grupa14,HG,0.00757575757576,1
grupa14,K,0.0,0
grupa14,MG,0.0227272727273,3
grupa14,MN,0.143939393939,19
grupa14,MSE,0.0,0
grupa14,NA,0.0681818181818,9
grupa14,NI,0.030303030303,4
grupa14,SEP,0.0,0
grupa14,SR,0.0,0
grupa14,TPO,0.0,0
grupa14,ZN,0.522727272727,69
grupa15,CA,0.223529411765,19
grupa15,CAF,0.0,0
grupa15,CAS,0.0,0
grupa15,CD,0.0235294117647,2
grupa15,CO,0.0,0
grupa15,CS,0.0,0
grupa15,CSD,0.0,0
grupa15,CU,0.0,0
grupa15,DAL,0.0,0
grupa15,FE,0.0,0
grupa15,FE2,0.0,0
grupa15,GA,0.0,0
grupa15,HG,0.0,0
grupa15,K,0.0,0
grupa15,MG,0.0470588235294,4
grupa15,MN,0.0352941176471,3
grupa15,MSE,0.0117647058824,1
grupa15,NA,0.0117647058824,1
grupa15,NI,0.0352941176471,3
grupa15,SEP,0.0,0
grupa15,SR,0.0,0
grupa15,TPO,0.0,0
grupa15,ZN,0.611764705882,52
grupa16,CA,0.120033458804,287
grupa16,CAF,0.00125470514429,3
grupa16,CAS,0.000418235048097,1
grupa16,CD,0.00920117105813,22
grupa16,CO,0.0242576327896,58
grupa16,CS,0.000418235048097,1
grupa16,CSD,0.00209117524049,5
grupa16,CU,0.00292764533668,7
grupa16,DAL,0.00167294019239,4
grupa16,FE,0.0121288163948,29
grupa16,FE2,0.00418235048097,10
grupa16,GA,0.000418235048097,1
grupa16,HG,0.000836470096194,2
grupa16,K,0.00585529067336,14
grupa16,MG,0.237557507319,568
grupa16,MN,0.101212881639,242
grupa16,MSE,0.000836470096194,2
grupa16,NA,0.0393140945211,94
grupa16,NI,0.0154746967796,37
grupa16,SEP,0.000418235048097,1
grupa16,SR,0.000418235048097,1
grupa16,TPO,0.00125470514429,3
grupa16,ZN,0.417816813049,999
grupa17,CA,0.138141809291,113
grupa17,CAF,0.0,0
grupa17,CAS,0.0,0
grupa17,CD,0.0220048899756,18
grupa17,CO,0.0244498777506,20
grupa17,CS,0.0,0
grupa17,CSD,0.00488997555012,4
grupa17,CU,0.00366748166259,3
grupa17,DAL,0.00488997555012,4
grupa17,FE,0.0146699266504,12
grupa17,FE2,0.00244498777506,2
grupa17,GA,0.0,0
grupa17,HG,0.00122249388753,1
grupa17,K,0.00244498777506,2
grupa17,MG,0.0476772616137,39
grupa17,MN,0.125916870416,103
grupa17,MSE,0.00244498777506,2
grupa17,NA,0.0452322738386,37
grupa17,NI,0.0146699266504,12
grupa17,SEP,0.0,0
grupa17,SR,0.0,0
grupa17,TPO,0.0,0
grupa17,ZN,0.545232273839,446
grupa18,CA,0.09,9
grupa18,CAF,0.0,0
grupa18,CAS,0.0,0
grupa18,CD,0.0,0
grupa18,CO,0.0,0
grupa18,CS,0.0,0
grupa18,CSD,0.0,0
grupa18,CU,0.0,0
grupa18,DAL,0.0,0
grupa18,FE,0.03,3
grupa18,FE2,0.02,2
grupa18,GA,0.0,0
grupa18,HG,0.0,0
grupa18,K,0.0,0
grupa18,MG,0.18,18
grupa18,MN,0.04,4
grupa18,MSE,0.0,0
grupa18,NA,0.03,3
grupa18,NI,0.01,1
grupa18,SEP,0.0,0
grupa18,SR,0.0,0
grupa18,TPO,0.0,0
grupa18,ZN,0.6,60
grupa19,CA,0.0708661417323,9
grupa19,CAF,0.0472440944882,6
grupa19,CAS,0.0,0
grupa19,CD,0.0157480314961,2
grupa19,CO,0.0,0
grupa19,CS,0.0,0
grupa19,CSD,0.0,0
grupa19,CU,0.0,0
grupa19,DAL,0.00787401574803,1
grupa19,FE,0.0472440944882,6
grupa19,FE2,0.0236220472441,3
grupa19,GA,0.0,0
grupa19,HG,0.00787401574803,1
grupa19,K,0.00787401574803,1
grupa19,MG,0.0708661417323,9
grupa19,MN,0.181102362205,23
grupa19,MSE,0.0,0
grupa19,NA,0.0787401574803,10
grupa19,NI,0.0236220472441,3
grupa19,SEP,0.0,0
grupa19,SR,0.0,0
grupa19,TPO,0.0,0
grupa19,ZN,0.417322834646,53
grupa2,CA,0.513888888889,37
grupa2,CAF,0.0,0
grupa2,CAS,0.0,0
grupa2,CD,0.0,0
grupa2,CO,0.0,0
grupa2,CS,0.0,0
grupa2,CSD,0.0,0
grupa2,CU,0.0277777777778,2
grupa2,DAL,0.0,0
grupa2,FE,0.0,0
grupa2,FE2,0.0,0
grupa2,GA,0.0,0
grupa2,HG,0.0,0
grupa2,K,0.0,0
grupa2,MG,0.125,9
grupa2,MN,0.0416666666667,3
grupa2,MSE,0.0,0
grupa2,NA,0.138888888889,10
grupa2,NI,0.0833333333333,6
grupa2,SEP,0.0,0
grupa2,SR,0.0,0
grupa2,TPO,0.0,0
grupa2,ZN,0.0694444444444,5
grupa20,CA,0.0710900473934,15
grupa20,CAF,0.0,0
grupa20,CAS,0.0,0
grupa20,CD,0.00947867298578,2
grupa20,CO,0.0758293838863,16
grupa20,CS,0.0,0
grupa20,CSD,0.0,0
grupa20,CU,0.00947867298578,2
grupa20,DAL,0.0,0
grupa20,FE,0.00947867298578,2
grupa20,FE2,0.0,0
grupa20,GA,0.0,0
grupa20,HG,0.0,0
grupa20,K,0.0,0
grupa20,MG,0.417061611374,88
grupa20,MN,0.0947867298578,20
grupa20,MSE,0.0,0
grupa20,NA,0.00473933649289,1
grupa20,NI,0.0189573459716,4
grupa20,SEP,0.00473933649289,1
grupa20,SR,0.0,0
grupa20,TPO,0.0142180094787,3
grupa20,ZN,0.270142180095,57
grupa3,CA,0.070351758794,14
grupa3,CAF,0.0,0
grupa3,CAS,0.0,0
grupa3,CD,0.0100502512563,2
grupa3,CO,0.00502512562814,1
grupa3,CS,0.0,0
grupa3,CSD,0.0,0
grupa3,CU,0.0100502512563,2
grupa3,DAL,0.0,0
grupa3,FE,0.0,0
grupa3,FE2,0.00502512562814,1
grupa3,GA,0.0,0
grupa3,HG,0.0,0
grupa3,K,0.00502512562814,1
grupa3,MG,0.165829145729,33
grupa3,MN,0.070351758794,14
grupa3,MSE,0.0,0
grupa3,NA,0.00502512562814,1
grupa3,NI,0.00502512562814,1
grupa3,SEP,0.00502512562814,1
grupa3,SR,0.0,0
grupa3,TPO,0.0150753768844,3
grupa3,ZN,0.628140703518,125
grupa4,CA,0.122557726465,69
grupa4,CAF,0.00355239786856,2
grupa4,CAS,0.00177619893428,1
grupa4,CD,0.0142095914742,8
grupa4,CO,0.0106571936057,6
grupa4,CS,0.0,0
grupa4,CSD,0.00355239786856,2
grupa4,CU,0.00710479573712,4
grupa4,DAL,0.00710479573712,4
grupa4,FE,0.0337477797513,19
grupa4,FE2,0.00355239786856,2
grupa4,GA,0.0,0
grupa4,HG,0.00177619893428,1
grupa4,K,0.00177619893428,1
grupa4,MG,0.181172291297,102
grupa4,MN,0.0355239786856,20
grupa4,MSE,0.00177619893428,1
grupa4,NA,0.0284191829485,16
grupa4,NI,0.0213143872114,12
grupa4,SEP,0.0,0
grupa4,SR,0.0,0
grupa4,TPO,0.0,0
grupa4,ZN,0.520426287744,293
grupa5,CA,0.114942528736,10
grupa5,CAF,0.0,0
grupa5,CAS,0.0,0
grupa5,CD,0.0,0
grupa5,CO,0.0459770114943,4
grupa5,CS,0.0,0
grupa5,CSD,0.0,0
grupa5,CU,0.0,0
grupa5,DAL,0.0,0
grupa5,FE,0.0459770114943,4
grupa5,FE2,0.0114942528736,1
grupa5,GA,0.0,0
grupa5,HG,0.0,0
grupa5,K,0.0229885057471,2
grupa5,MG,0.287356321839,25
grupa5,MN,0.0574712643678,5
grupa5,MSE,0.0,0
grupa5,NA,0.0919540229885,8
grupa5,NI,0.0114942528736,1
grupa5,SEP,0.0,0
grupa5,SR,0.0,0
grupa5,TPO,0.0,0
grupa5,ZN,0.310344827586,27
grupa6,CA,0.123033707865,219
grupa6,CAF,0.0,0
grupa6,CAS,0.0,0
grupa6,CD,0.011797752809,21
grupa6,CO,0.0359550561798,64
grupa6,CS,0.0,0
grupa6,CSD,0.00280898876404,5
grupa6,CU,0.00337078651685,6
grupa6,DAL,0.00224719101124,4
grupa6,FE,0.00955056179775,17
grupa6,FE2,0.00505617977528,9
grupa6,GA,0.0,0
grupa6,HG,0.000561797752809,1
grupa6,K,0.00561797752809,10
grupa6,MG,0.134269662921,239
grupa6,MN,0.0994382022472,177
grupa6,MSE,0.00112359550562,2
grupa6,NA,0.0426966292135,76
grupa6,NI,0.0191011235955,34
grupa6,SEP,0.000561797752809,1
grupa6,SR,0.0,0
grupa6,TPO,0.00168539325843,3
grupa6,ZN,0.501123595506,892
grupa7,CA,0.124776386404,279
grupa7,CAF,0.00134168157424,3
grupa7,CAS,0.000447227191413,1
grupa7,CD,0.00983899821109,22
grupa7,CO,0.0237030411449,53
grupa7,CS,0.000447227191413,1
grupa7,CSD,0.00223613595707,5
grupa7,CU,0.00134168157424,3
grupa7,DAL,0.00178890876565,4
grupa7,FE,0.0120751341682,27
grupa7,FE2,0.00402504472272,9
grupa7,GA,0.000447227191413,1
grupa7,HG,0.000894454382826,2
grupa7,K,0.00626118067979,14
grupa7,MG,0.231216457961,517
grupa7,MN,0.105098389982,235
grupa7,MSE,0.000894454382826,2
grupa7,NA,0.04114490161,92
grupa7,NI,0.0165474060823,37
grupa7,SEP,0.000447227191413,1
grupa7,SR,0.000447227191413,1
grupa7,TPO,0.00134168157424,3
grupa7,ZN,0.413237924866,924
grupa8,CA,0.136454183267,137
grupa8,CAF,0.00697211155378,7
grupa8,CAS,0.000996015936255,1
grupa8,CD,0.00199203187251,2
grupa8,CO,0.00796812749004,8
grupa8,CS,0.000996015936255,1
grupa8,CSD,0.000996015936255,1
grupa8,CU,0.00398406374502,4
grupa8,DAL,0.00199203187251,2
grupa8,FE,0.00996015936255,10
grupa8,FE2,0.00199203187251,2
grupa8,GA,0.0,0
grupa8,HG,0.0,0
grupa8,K,0.00697211155378,7
grupa8,MG,0.369521912351,371
grupa8,MN,0.097609561753,98
grupa8,MSE,0.0,0
grupa8,NA,0.046812749004,47
grupa8,NI,0.0119521912351,12
grupa8,SEP,0.0,0
grupa8,SR,0.000996015936255,1
grupa8,TPO,0.0,0
grupa8,ZN,0.291832669323,293
grupa9,CA,0.144549763033,61
grupa9,CAF,0.00473933649289,2
grupa9,CAS,0.00236966824645,1
grupa9,CD,0.0,0
grupa9,CO,0.00947867298578,4
grupa9,CS,0.0,0
grupa9,CSD,0.0,0
grupa9,CU,0.0,0
grupa9,DAL,0.00947867298578,4
grupa9,FE,0.00710900473934,3
grupa9,FE2,0.00473933649289,2
grupa9,GA,0.0,0
grupa9,HG,0.00236966824645,1
grupa9,K,0.00236966824645,1
grupa9,MG,0.18009478673,76
grupa9,MN,0.0165876777251,7
grupa9,MSE,0.0,0
grupa9,NA,0.0260663507109,11
grupa9,NI,0.0189573459716,8
grupa9,SEP,0.0,0
grupa9,SR,0.0,0
grupa9,TPO,0.0,0
grupa9,ZN,0.571090047393,241
